786,###,&quot;&quot;Linganisha maandiko kwa maandiko katika somo hilohilo&quot;Tazama juu ya kila rejea kuandika kile inachofundisha kuhusu kurudi kwa Yesu mara ya piliCompare Scripture with Scripture on the same Subject&quot; Look Up each reference noting what it teaches concerning Christ&quot;s Second Coming. Mat 26:64; Ufunuo 22:7&comm;20; Luk 21:26&comm;27; MndoA 1:11; Waebr 9:28; 2 Peter 3:10; Mat 24:27&comm;36; Ufunuo 1:7; Luk 12:40; 1 Wathesal 5:2&comm;23; Waflp 4:5; Waebr 10:37; Yak 5:8; Luk 19:13; Mat 16:27; Mat 25:31; Mat 25:32; 1 Wakr 4:5; 2 Timoth 4:1; 2 Wathesl 1:7&comm;8; Yuda 1:14&comm;15; Mat 24:44; 1 Timot 6:14; Tit 2:13; 1 Yohn 2:28; Luk 12:37; Yohn 14:3; Waflp 3:20; Waflp 3:21; Wakolos 3:4;1 Wathesal 3:13; 1 Wathesl 4:16; 1 Peter 5:41; Yohn 3:2; Mat 24:30; Mark 8:38&quot;
787,###,&quot;Mukitadha ni ufunguo wa ufasiri wa kiBiblia&quot;.Andika habari muhimu zinazo tupa chanzo kuhusu kulinganisha kifungu.Ifuatayo ni kielelezo sawa kama mfano hapo chini&comm;pata vianzo kadhaa(maoni&comm;kamusi za bibilia&comm;nk) na kamilisha kielelezo sawa cha&quot;KIFUNGU&quot;&quot;CHANZO&quot;&quot;MAANDISHI&quot;kwa ajili ya kila maandiko ya fuatayo:Mat 11:21;Luk19:14;Ufunuo 12:14.Context is Key to Biblical Interpretation&quot;. Note an important perspective or detail the source gives us concerning the corresponding text. Following the same pattern as the example below&comm; find several resources (commentaries&comm; bible dictionaries&comm; etc) and complete the same pattern of &quot;TEXT&quot; &quot;SOURCE&quot; &quot;NOTES&quot; for each of the following Scriptures: Matthew 11:21; Luke 19:14; Revelation 12:14.
788,###,EXAMPLE:MFANO
789,###,EXAMPLE TEXTKFUNGU CHA MFANO: Yohn 4:4
790,###,EXAMPLE SOURCECHANZO CHA MFANO: Maoni ya Agano jipya la Albert Barnes : &quot;Samaria ilikuwa kati ya Yuda na Galilaya.Mwelekeo na njia ya kawaida ilikuwa inapitia Samaria. Nyakati zingine&comm;kwa vyovyote&comm;Wayahudi walichukua njia ya kuzunguka juu ya upande wa mashariki wa Yordan&quot;.was between Judea and Galilee. The direct and usual way was to pass through Samaria. Sometimes&comm; however&comm; the Jews took a circuitous route on the east side of the Jordan&quot;.
791,###,MAANDISHI YA MFANO:(andika hapa kile ukweli wa kihistoria wa Albert Barne unamaanisha kwa ajili ya kifungu chetu)Siku zote wayahudi hawakupitia katikati ya Samaria.Kwa kawaida walipenda sana kuzunguka.kwahiyo&comm;maelezo ya Yesu kwamba lazima apitie Samaria sio kwa sababu hiyo ilikuwa njia pekee au hata njia  nyingine ya kawaida.EXAMPLE NOTES: (note here what Albert Barne&quot;s historical fact means for our text) The Jews did not ALWAYS pass through Samaria. Actually they prefered to go around. So&comm; Jesus&quot; statement that he &quot;must&quot; go through Samaria is not because it was the only or even the most common route.
792,###,What is&quot;Hermeneutics&quot;?Vizibuo ni nini&quot;?
793,###,Vizibuo vya kiBiblia ni kufanya harakati ya kufasiri maandiko kwa usahihi.Biblical hermeneutics is simply the process of correctly interpreting the Scriptures.
794,###,Kwa kumaliza orodhesha kanuni KUMI NA MOJA za vizibuo tulivyo jifunza.Concisely list the ELEVEN principles of Hermeneutics we have studied.
795,###,FASIRI LAZIMA IWE THABITI NA YA KUHUSU JAMBO LINALO HUSIKA.INTERPRETATION MUST BE CONSISTENT AND OBJECTIVE.
796,###,KUNA MAANA MOJA TU YA KUSAHIHISHA KIFUNGU CHA BIBLIA.THERE IS ONLY ONE CORRECT MEANING OF A BIBLE PASSAGE.
797,###,UFAFANUZI WENYE MAANA ILIO WAZI  KWA KAWAIDA HUWA BORA.THE LITERAL INTERPRETATION IS MOST USUALLY THE BEST.
798,###,READ FROM THE AUTHOR&quot;S POINT OF VIEW.SOMA KUTOKA MTAZAMO WA POINTI YA MWANDISHI.
799,###,MUKITADHA NI UFUNGUO MKUU KWA UFAFANUZI.CONTEXT IS THE GREATEST KEY TO INTERPRETATION.
800,###,SIKUZOTE LINGANISHA ANDIKO KWA ANDIKO.ALWAYS COMPARE SCRIPTURE WITH SCRIPTURE.
801,###,HAKUNA UBISHI KATIKA BIBLIA.THERE ARE NO CONTRADICTIONS IN THE BIBLE.
802,###,VIFUNGU VYAWEZA KUWA NA YOTE MAWILI MATUMIZI YA MBALI NA YA KARIBU.PASSAGES CAN HAVE BOTH NEAR AND FAR APPLICATIONS.
803,###,KANUNI ZA LUGHA LAZIMA ZISIDHARAULIWE.LANGUAGE RULES MUST NOT BE IGNORED.
804,###,VIFAA VYA REJEA NI VYOMBO VYENYE NGUVU BALI MATUMIZI YAKE LAZIMA YA TAWALIWE NA KANUNI ZA MAANTIKI.REFERENCE MATERIALS ARE POWERFULTOOLS BUT THEIR USE MUST BE GOVERNED BY PRINCIPLES OF LOGIC.
805,###,LAZIMA TUFUNDISHWE NA ROHO MTAKATIFU.YEYE NI MWALIMU MKUU!WE MUST BE TAUGHT BY THE HOLY SPIRIT. HE IS THE MASTER TEACHER!
806,###,katika Kanuni ya pili&comm;nini ambayo lazima tufanye ruhusa kwa ajili yake kama udhuru kwenye kanuni?In Principle Two&comm; what must we make allowance for as an exception to the rule?
807,###,Lazima tufanye ruhusa kwa ajili ya unabii kama una mambo mawili ya utimilizo.Lakini&comm;bado iwe ufafanuzi moja tu wa hizi timilizo.We must make allowance for prophecy as it often has a two-fold fulfillment. But&comm; still&comm; only one interpretation of these fuilfillments.
808,###,Kutumia kanuni za vizibuo&comm;nini anachomaanisha Mat 5:43&quot;umchukie adui yako&quot;?Using the principles of Hermeneutics&comm; what does  Matthew 5:43 &quot;hate thine enemy&quot; mean?
809,###,Katika Mat 5:43&comm;Yesu alikuwa akinukuu kile kilichosemwa na mwingine zaidi.hakuwa akiunga mkono kumchukia adui.kama jambo la hakika&comm;Kristo anatuamru katika mukitadha kupenda adui.In Matthew 5:43&comm; Jesus was quoting what has been said by someone else. He is not endorsing hating your enemy. As a matter of fact&comm; Christ commanding us in the context to love our enemy.
810,###,Katika hitimisho la sura hii ya&comm; 5 fikira za mwisho zimewasilishwa Tafadhali ziorodheshe kwa kuhitimisha.In the conclusion of this chapter&comm; 5 final considerations were presented Please list them concisely.
811,###,Fikiria mpangilio wa kihistoria wa kifungu kuuhakikisha ufafanuzi sahihi.Consider the historical setting of a passage to insure correct interpretation.
812,###,Fikiria kweli za akiolojia kukusaidia maana ya kifungu.Consider archeological factors to help you understand the meaning of a passage.
813,###,Fikiria kweli za kijeogirafia ambazo zina changia kufahamu maana ya kifungu.Consider geographical factors that would contribute to the understanding of the passage.
814,###,Fikiria matendo ya kisiasa ya mpangilio wa wakati wa kifungu.Consider cultural practices of the time setting of the passage.
815,###,Fikiria Biblia yote wakati wa kufasiri maana ya kifungu.Consider the entire Bible when interpreting the meaning of a passage.
816,###,Jaribio la nne: Vizibuo Sura ya. 4:Quiz Four: Ch. 4: Hermeneutics
817,###,Vizibuo vya kiBiblia ni nini&quot;?What is &quot;Biblical Hermeneutics&quot;?
818,###,Vizibuo vya kiBiblia ni kufanya harakati za kufasiri maandiko kwa usahihi.Biblical hermeneutics is simply the process of correctly interpreting the Scriptures.
819,###,Kwa kuhitimisha orodhesha kwa wingi kadiri uwezavyo Kanuni kumi na moja za vizibuo ambazo tumeshaajifunza. Concisely list as many as you can of the ELEVEN principles of Hermeneutics that we have studied.
820,###,UFAFANUZI LAZIMA UWE THABITI NA UNAOHUSIKA NA JAMBO MAHUSUSI.INTERPRETATION MUST BE CONSISTENT AND OBJECTIVE.
821,###,KUNA MAANA MOJA TU SAHIHI YA KIFUNGU CHA BIBLIA.THERE IS ONLY ONE CORRECT MEANING OF A BIBLE PASSAGE.
822,###,UFAFANUZI ULIOWAZI MARA NYINGI HUWA BORA.THE LITERAL INTERPRETATION IS MOST USUALLY THE BEST.
823,###,SOMA KUTOKA MTAZAMO WA POINTI YA MWANDISHI.READ FROM THE AUTHOR&quot;S POINT OF VIEW.
824,###,MUKITADHA NI UFUNGUO MKUU KWENYE UFAFANUZI.CONTEXT IS THE GREATEST KEY TO INTERPRETATION.
825,###,SIKU ZOTE LINGANISHA ANDIKO KWA ANDIKO.ALWAYS COMPARE SCRIPTURE WITH SCRIPTURE.
826,###,HAKUNA UBISHI KATIKA BIBLIA.THERE ARE NO CONTRADICTIONS IN THE BIBLE.
827,###,VIFUNGU VYA WEZA KUWA NA VYOTE VIWILI MATUMIZI YA KARIBU NA YA MBALI.PASSAGES CAN HAVE BOTH NEAR AND FAR APPLICATIONS.
828,###,KANUNI ZA LUGHA LAZIMA ZISIDHARAULIWE.LANGUAGE RULES MUST NOT BE IGNORED.
829,###,VIFAA VYA REJEA NI VYOMBO VYENYE NGUVU LAKINI MATUMIZI YAKE LAZIMA YATAWALIWE NA KANUNI ZA KIMAANTIKI.REFERENCE MATERIALS ARE POWERFULTOOLS BUT THEIR USE MUST BE GOVERNED BY PRINCIPLES OF LOGIC.
830,###,LAZIMA TUFUNDISHWE NA ROHO MTAKATIFU.YEYE NI MWALIMU MKUU!WE MUST BE TAUGHT BY THE HOLY SPIRIT. HE IS THE MASTER TEACHER!
831,###,Katika kanuni ya pili&comm;kwa kitu gani lazima tutoe ruhusa kama udhuru kwenye kanuni?In Principle Two&comm; what must we make allowance for as an exception to the rule?
832,###,Lazima tutoe ruhusa kwa ajili ya unabii ikiwa mara nyingi una sehemu mbili za utimilizo.Lakini bado uwe ufafanuzi mmoja wa timilizo hizi.We must make allowance for prophecy as it often has a two-fold fulfillment. But&comm; still&comm; only one interpretation of these fuilfillments.
833,###,Katika hitimisho la sura hii ya &comm;5 fikira za mwisho zimewasilishwa.Tafadhali ziorodheshe angalau mbili kati ya hizo kwa kuhitimisha.In the conclusion of this chapter&comm; 5 final considerations were presented. Please list at least two of them concisely.
834,###,Fikiria mpangilio wa kihistoria wa kifungu kwa kuhakikisha ufafanuzi sahihi.Consider the historical setting of a passage to insure correct interpretation.
835,###,Fikiria kweli za kikiolojia kukusaidia kufahamu maana ya kifungu.Consider archeological factors to help you understand the meaning of a passage.
836,###,Fikiria za kijiografia ambazo zinge changia ufahamu wa kifungu.Consider geographical factors that would contribute to the understanding of the passage.
837,###,Fikiria matendo ya kisiasa ya mpangilio wa kifungu.Consider cultural practices of the time setting of the passage.
838,###,Fikiria Biblia nzima wakati wa kufasiri maana ya kifungu.Consider the entire Bible when interpreting the meaning of a passage.
839,###,Mtihani wa mwishoFinal Exam
840,###,Ufafanuzi wa elimu ya mahubiri ni nini?What is the definition of Homiletics?
841,###,Elimu ya mahubiri ni sayansi au sanaa ya mazungumzo ya kidini au mahubiri.Homiletics is The science or art of religious discourse or preaching.
842,###,Ufafanuzi wa mahubiri ni nini?What is the definition of Preaching?
843,###,Mawasiliano ya mazungumzo ya ukweli wa kiungu pamoja na mtazamo wa kushawishi.The spoken communication of Divine truth with a view to persuasion.
844,###,Andika kwa kunukuu 2 Timoth 4:2.Write out verbatim 2 Timothy 4:2.
845,###,2 Timot 4:2 Hubiri neno; uwe tayari wakati ufaao&comm; na usio faa; karipia&comm;kemea&comm;onya kwa uvumilivu wote na mafundisho. Preach the word; be instant in season&comm; out of season; reprove&comm; rebuke&comm; exhort with all longsuffering and doctrine.
846,###,Andika kwa kunukuu  War 1:16Write out verbatim Romans 1:16.
847,###,War 1:16 Kwamaana siionei haya injli ya kristo: maana ni uwezo wa Mungu uletao wokovu  kwa kila aaminiye;kwa myahudi kwanza&comm; na kwa myunani pia.Romans 1:16 For I am not ashamed of the gospel of Christ: for it is the power of God unto salvation to every one that believeth; to the Jew first&comm; and also to the Greek.
848,###,Ufafanuzi wa upako nini?What is the definition of unction?
849,###,Neno upako kwa kawaida humaanisha kuweka doa au kupaka The word &quot;unction&quot; literally means to smear
850,###,Kwanini kujifunza? (Tumia rejea ya andiko lenye kuonyesha kuendelea na jibu lako.)Why study? (Use an appropriate Scripture reference along with your answer.)
851,###,Kufasiri maandiko kwa mtu binafsi ni lazima tulinganishe andiko kwa andiko.2 Pt.1:20To properly interpret Scripture we must compare Scripture with Scripture. 2 Pt. 1:20
852,###,Kwa uhalisi&comm;ni nini ambayo ni msingi juu ya kile ambacho hotuba hujengwa?Specifically&comm; what is the foundation upon which a sermon is built?
853,###,Kifungu ni andiko la msingi juu ya kile mhubiri anahubiri.The text is the foundational Scripture upon which the preacher preaches.
854,###,Kwa akina nani Mark 16:15 anatuambia tuwahubiri?To whom does Mark 16:15 tells us we should preach?
855,###,Enendeni ulimwengu mwote&comm;na kuhubiri kwa kila kiumbe.Go ye into all the world&comm; and preach the gospel to every creature.
856,###,Ni nini ambayo malaika alihubiri katika Ufunuo 14:6?What did the angel in Revelation 14:6 preach?
857,###,injili ya milele the everlasting gospel
858,###,Ni nini ambayo mawasiliano yenye matokeo hunyumbua?What does effective communication demand?
859,###,Mawasiliano yenye matokeo hunyumbua dhamira moja.Effective communication demands a single theme.
860,###,Dhamira au somo la hotuba nini? na ni nini dhamira ya War1:16?What is the &quot;theme&quot; or &quot;subject&quot; of a sermon? And what is the theme of Romans 1:16?
861,###,Dhamira au somo la hotuba ni wazo kuu au dhana itakayo hubiriwa.Dhamira ya War 1:16 ni Injili.The theme or subject of a sermon is the main though or idea to be preached. The theme of Romans 1:16 is the Gospel.
862,###,Maelezo ya maneno ya hotuba ni nini?What is the thesis statement of a sermon? Eleza kwa utaribu maelezo ya maneno kutoka War1:16.Formulate a thesis statement from Romans 1:16.
863,###,Maelezo ya maneno ni hotuba nzima ilioandikwa katika sentence moja kamili.Maelezo ya maneno kutoka War1:16 yange kuwa&quot;Injili ni uwezo kamili.&quot;The thesis statement of the sermon is the entire sermon described in one complete sentence. A thesis statement from Romans 1:16 could be &quot;The Gospel is full of power.&quot;
864,###,Ni kifungu gani kilikuwa cha Petro katika hotuba yake inayo patikana katika Mndo2:14-41? What was Peter&quot;s text in his sermon found in Acts 2:14-41?
865,###,Yoeli  2:28&#45;32
866,###,Ni nini ambayo ni chanzo cha mafundisho ya kikristo?What is the source of Christian teaching?
867,###,Kumbuka kwamba mandiko matakatifu ndio chanzo cha mafundisho ya kikristo.Remember that Scripture is the source of Christian teaching.
868,###,Dondoo zitakuwa msingi wako kumaanisha nini?Outlining will be your primary means of what?
869,###,Dondoo zitakuwa msingi wako kuzalisha ubora&comm;masomo ya katikati ya Biblia&comm;mazungumzo&comm;na hotuba.Outlining will be your primary means of producing quality&comm; Bible-centered lessons&comm; talks&comm; and sermons.
870,###,Orodhesha aina tatu za hotuba na toa maelezo mafupi ya kila moja ya hotuba.List the three kinds of sermons and give a brief description of each one.
871,###,Hotuba zinazo elezeka ni zile ambalo somo&comm;migawanyo mikuu na habari nyingi huzalishwa toka kifungu.Hotuba za kifungu ni zile ambazo somo na migawanyo mikuu huzalishwa toka kifungu.Hotuba za kimada ni zile ambazo somo pekee huzalishwa toka kifungu.Expository sermons are those in which the subject&comm; maindivisions and most of the details are derived from the text. Textual sermons are those in which the subject and main divisions are derived from the text. Topical sermons are those in which the subject alone is derived from the text.
872,###,Ni nini ambayo ni msingi wa hotuba yeyote?What is the foundation of any sermon?
873,###,Kifungu ni msingi wa hotuba yeyote.The TEXT is the foundation of any sermon.
874,###,Toa mfano wa kutumia namba za kirumi kwenye dondoo.Give an example of using roman numerals to outline.
875,###,I.Pointi moja kubwa II.Ponti kubwa ya pili  III. Pointi kubwa ya tatu
876,###,Ni nini kifungu pasipo mukitadha?What is a text without context?
877,###,Kifungu pasipo mukitadha ni kama hoja tu.A text without a context is just a pretext.
878,###,Ni nini tofauti kuu kati ya hotuba za vifungu na hotuba za kimada?What is the chief difference in textual sermons from topical sermons?
879,###,Tofauti kuu katika hotuba za kifungu na zakimada ni chanzo cha migawanyo.The chief difference in textual sermon and topical sermons is the source of the divisions.
880,###,Ni nini chanzo cha migawanyo ya hotuba za kifungu?What is the source of the divisions in a textual sermon?
881,###,Biblia hutoa migawanyo kutoka kifungu kilicho chaguliwa.The Bible supplies divisions from the text chosen.
882,###,Katika maneno yako andika matokeo juu ya mtu ambaye hujifunza na kusoma mara chache na kwa ajili ya sababu nyingine zaidi ya makusudi ya elimu ya mahubiri kuhubiri kwa mtu mwingine zaidi.In your own words describe the results upon a person who seldom reads or studies their but for any other reason than a homiletical purpose to preach to someone else.
883,###,Kama mtu anaweza kamwe kwakutokujua akajitolea udhuru kutoka kujifunza kwake faraghani kwenye hatua ambayo yeye kwa ufundi amejishughulisha na Biblia kwa muda wake mwingi.
884,###,Ni nini ilio bora kuliko mtu kujaribu kuvipata vifungu?
885,###,Nibora kuwa mbali kwa ajili ya mtu kujiweka mwenyewe katika njia ya vifungu kumpata yeye&comm;kuliko yeye kujaribu kuvipata vifungu. 
886,###,Orodhesha hatua tatu za kugawanya kifungu katika sehemu zake. 
887,###,1. Gawanya kifungu katika sehemu zake. 2.Husianisha sehemu za kifungu. 3. Tengeneza sehemu za kifungu.
888,###,Ni nini ambayo kiasili ingependekeza dhamira ya hotuba ya kimada?
889,###,Kifungu kiasili kingependekeza dhamira.
890,###,Je!ni kitu maalumu kuorodhesha pointi ndogo moja tu? Elezea.
891,###,Hapana. Kuna dhana mbili za kawaida za habari ambazo zinge orodheshwa.Kama kuna kipande kimoja tu ya habari kusaidia mada ndogo&comm;kimapokeo ambayo habari imeishia katika mada ndogo.
892,###,Ni nini ambayo ni kuu na muhimu zaidi kuliko muundo wa hotuba yako?
893,###,Kuwa mkweli katika neno la Bwana na kusudi la mwandishi wa kiungu ni kuu.
894,###,Vizibuo vya Biblia ni nini&quot;?
895,###,Vizibuo vya kiBiblia ni kufanya harakati za kufasiri maandiko kwa usahihi.
896,###,Kwa kuhitimisha orodhesha kadiri uwezavyo kanuni KUMI NA MOJA na moja za vizibuo ambavyo tumeshajifunza.
897,###,UFAFANUZI LAZIMA UWE THABITI NA WENYE KUHUSIKA.
898,###,KUNA MAANA MOJA TU SAHIHI YA KIFUNGU CHA BIBLIA.
899,###,UFAFANUZI ULIOWAZI MARA NYINGI HUWA BORA.
900,###,SOMA KUTOKA MTAZAMO WA MWANDISHI.
901,###,MUKITADHA NI UFUNGUO MKUU KWENYE UFAFANUZI.
902,###,SIKU ZOTE LINGANISHA ANDIKO KWA ANDIKO.
903,###,HAKUNA UBISHI KATIKA BIBLIA.
904,###,VIFUNGU VYA WEZA KUWA NA VYOTE VIWILI MATUMIZI YA KARIBU NA YA MBALI.
905,###,KANUNI ZA LUGHA LAZIMA ZISIPUUZWE.
906,###,VIFAA VYA REJEA NI VYOMBO VYENYE NGUVU BALI MATUMIZI YAKE LAZIMA YATAWALIWE NA KANUNI ZA MANTIKI.
907,###,LAZIMA TUFUNDISHWE NA ROHO MTAKATIFU.YEYE NI MWALIMU MKUU!WE 
908,###,Katika hitimisho la sura hii ya 5&comm;mawazo ya mwisho yamewasilishwa.tafadhali yaorodheshe angalau mawili kwa kuhitimisha.
909,###,Fikiria mpangilio wa kihistoria wa kifungu kuhakikisha ufafanuzi sahihi.
910,###,Fikiria kweli za kikiolojia kukusaidia kufahamu maana ya kifungu.
911,###,Fikiria kweli za kijiografia ambazo zinge changia kwenye ufahamu wa kifungu.
912,###,Fikiria matendo ya kisiasa mpangilio wa wakati wa kifungu.
913,###,Fikiria Biblia nzima unapofasiri maana ya kifungu.
